Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
34,OG Anunoby,SF,25,TOR,15,15,532,96,209,0.459,27,75,0.36,69,134,0.515,0.524,41,50,0.82,21,71,92,28,40,15,35,50,260
35,Paolo Banchero,PF,20,ORL,11,11,381,89,193,0.461,11,43,0.256,78,150,0.52,0.49,70,91,0.769,9,82,91,40,8,10,33,26,259
36,Jimmy Butler,SF,33,MIA,12,12,426,81,168,0.482,11,29,0.379,70,139,0.504,0.515,86,96,0.896,26,59,85,74,22,3,17,19,259
37,Zion Williamson,PF,22,NOP,11,11,354,99,175,0.566,3,6,0.5,96,169,0.568,0.574,58,81,0.716,23,47,70,43,12,3,30,30,259
38,Kyle Kuzma,PF,27,WAS,14,14,461,95,209,0.455,28,88,0.318,67,121,0.554,0.522,39,53,0.736,12,99,111,38,3,8,32,37,257
39,Jalen Brunson,PG,26,NYK,13,13,425,93,189,0.492,15,51,0.294,78,138,0.565,0.532,53,61,0.869,5,41,46,89,15,2,21,31,254
40,LeBron James,PF,38,LAL,10,10,357,100,219,0.457,17,71,0.239,83,148,0.561,0.495,32,48,0.667,18,70,88,69,11,7,34,20,249
41,Jerami Grant,PF,28,POR,12,12,428,82,165,0.497,29,63,0.46,53,102,0.52,0.585,55,72,0.764,11,45,56,32,8,11,27,24,248
42,RJ Barrett,SG,22,NYK,13,13,441,89,208,0.428,22,72,0.306,67,136,0.493,0.481,46,59,0.78,13,57,70,37,7,2,29,28,246
43,Tyrese Haliburton,PG,22,IND,12,12,410,87,180,0.483,36,84,0.429,51,96,0.531,0.583,36,42,0.857,13,44,57,124,22,2,36,16,246
44,Anfernee Simons,SG,23,POR,11,11,398,85,202,0.421,42,115,0.365,43,87,0.494,0.525,33,39,0.846,4,29,33,45,9,2,26,24,245
45,Cade Cunningham,PG,21,DET,12,12,400,93,224,0.415,17,61,0.279,76,163,0.466,0.453,36,43,0.837,12,62,74,72,10,7,39,34,239
46,Bennedict Mathurin,SG,20,IND,12,0,338,73,160,0.456,34,75,0.453,39,85,0.459,0.563,59,71,0.831,15,32,47,27,5,1,29,27,239
47,Jordan Poole,SG,23,GSW,14,3,400,81,185,0.438,34,98,0.347,47,87,0.54,0.53,43,52,0.827,3,22,25,60,17,2,42,33,239
48,Andrew Wiggins,SF,27,GSW,13,13,434,92,187,0.492,31,80,0.388,61,107,0.57,0.575,23,31,0.742,21,54,75,31,18,13,17,37,238
49,Saddiq Bey,SF,23,DET,15,14,474,72,173,0.416,25,83,0.301,47,90,0.522,0.488,66,72,0.917,17,53,70,23,13,3,21,26,235
50,CJ McCollum,SG,31,NOP,13,13,467,93,238,0.391,24,86,0.279,69,152,0.454,0.441,22,28,0.786,13,58,71,82,18,8,28,25,232
51,Gary Trent Jr.,SG,24,TOR,14,14,448,81,195,0.415,31,95,0.326,50,100,0.5,0.495,39,50,0.78,10,17,27,20,19,3,14,18,232
52,Damian Lillard,PG,32,POR,8,8,283,66,141,0.468,31,78,0.397,35,63,0.556,0.578,66,76,0.868,9,31,40,48,5,2,34,12,229
53,Wendell Carter Jr.,C,23,ORL,14,14,459,78,153,0.51,17,46,0.37,61,107,0.57,0.565,55,67,0.821,32,96,128,44,8,8,34,44,228
54,Buddy Hield,SG,30,IND,12,12,378,82,175,0.469,49,120,0.408,33,55,0.6,0.609,13,15,0.867,15,51,66,38,9,5,23,26,226
55,Jaden Ivey,SG,20,DET,14,14,442,80,182,0.44,21,62,0.339,59,120,0.492,0.497,45,61,0.738,18,52,70,57,19,5,36,41,226
56,Nikola Vučević,C,32,CHI,14,14,436,84,179,0.469,24,61,0.393,60,118,0.508,0.536,32,35,0.914,37,124,161,40,3,11,34,34,224
57,Pascal Siakam,C,28,TOR,9,9,321,80,167,0.479,13,38,0.342,67,129,0.519,0.518,50,69,0.725,16,68,84,69,8,5,24,28,223
58,Spencer Dinwiddie,PG,29,DAL,12,12,397,81,165,0.491,39,85,0.459,42,80,0.525,0.609,21,26,0.808,3,39,42,56,14,2,21,30,222
59,De'Andre Hunter,SF,25,ATL,14,14,419,82,176,0.466,20,54,0.37,62,122,0.508,0.523,35,45,0.778,10,44,54,14,4,2,19,48,219
60,Zach LaVine,SG,27,CHI,10,10,338,76,171,0.444,30,78,0.385,46,93,0.495,0.532,37,44,0.841,5,34,39,41,13,1,22,25,219
61,P.J. Washington,PF,24,CHO,15,15,473,83,195,0.426,24,75,0.32,59,120,0.492,0.487,28,36,0.778,19,49,68,26,9,16,26,42,218
62,Michael Porter Jr.,SF,24,DEN,12,12,349,78,157,0.497,43,89,0.483,35,68,0.515,0.634,17,20,0.85,16,61,77,15,8,3,12,35,216
63,Kyrie Irving,PG,30,BRK,8,8,309,78,172,0.453,21,75,0.28,57,97,0.588,0.515,38,41,0.927,6,35,41,41,11,9,19,24,215
64,Domantas Sabonis,PF,26,SAC,12,12,384,78,140,0.557,3,14,0.214,75,126,0.595,0.568,56,79,0.709,31,105,136,75,11,6,27,47,215
65,Collin Sexton,SG,24,UTA,15,1,332,71,150,0.473,17,45,0.378,54,105,0.514,0.53,51,64,0.797,14,29,43,27,11,1,25,33,210
66,Tobias Harris,PF,30,PHI,14,14,472,78,169,0.462,29,73,0.397,49,96,0.51,0.547,21,27,0.778,15,72,87,40,22,8,15,30,206
67,Max Strus,SF,26,MIA,14,7,460,75,165,0.455,42,111,0.378,33,54,0.611,0.582,14,17,0.824,10,44,54,27,11,5,14,36,206
68,Mikal Bridges,SF,26,PHO,13,13,478,78,142,0.549,16,37,0.432,62,105,0.59,0.606,31,35,0.886,16,51,67,40,13,13,15,26,203
69,D'Angelo Russell,PG,26,MIN,14,14,421,72,175,0.411,27,82,0.329,45,93,0.484,0.489,31,42,0.738,11,37,48,87,18,8,42,28,202
70,Brook Lopez,C,34,MIL,13,13,409,76,158,0.481,28,81,0.346,48,77,0.623,0.57,21,26,0.808,27,55,82,13,8,32,21,33,201
71,Kevin Huerter,SG,24,SAC,12,12,382,66,132,0.5,45,88,0.511,21,44,0.477,0.67,22,33,0.667,1,34,35,38,11,5,16,25,199
72,James Harden,SG,33,PHI,9,9,331,63,143,0.441,20,60,0.333,43,83,0.518,0.51,52,56,0.929,5,58,63,90,10,6,26,18,198
73,Luguentz Dort,SG,23,OKC,14,14,428,69,176,0.392,21,79,0.266,48,97,0.495,0.452,38,49,0.776,20,41,61,32,19,4,15,48,197
74,Tyler Herro,SG,23,MIA,10,10,314,72,154,0.468,24,64,0.375,48,90,0.533,0.545,28,31,0.903,6,58,64,26,7,6,21,16,196
75,Jrue Holiday,PG,32,MIL,10,10,331,74,168,0.44,24,67,0.358,50,101,0.495,0.512,24,28,0.857,13,44,57,79,15,7,29,17,196
76,Russell Westbrook,PG,34,LAL,12,3,352,68,165,0.412,18,53,0.34,50,112,0.446,0.467,42,52,0.808,14,52,66,86,14,5,45,32,196
77,Devin Vassell,SG,22,SAS,10,8,309,73,160,0.456,30,73,0.411,43,87,0.494,0.55,19,25,0.76,1,40,41,35,8,4,13,11,195
78,Bradley Beal,SG,29,WAS,9,9,316,74,143,0.517,13,40,0.325,61,103,0.592,0.563,33,36,0.917,6,26,32,51,8,7,24,18,194
79,Jamal Murray,PG,25,DEN,12,12,344,78,178,0.438,19,55,0.345,59,123,0.48,0.492,19,26,0.731,8,34,42,52,12,0,25,9,194
80,Brandon Ingram,SF,25,NOP,9,9,293,71,147,0.483,15,32,0.469,56,115,0.487,0.534,36,44,0.818,5,47,52,36,8,8,28,25,193
81,Alperen Şengün,C,20,HOU,12,9,318,70,122,0.574,3,15,0.2,67,107,0.626,0.586,50,64,0.781,42,62,104,23,8,11,25,42,193
82,Evan Mobley,PF,21,CLE,13,13,441,78,141,0.553,2,11,0.182,76,130,0.585,0.56,34,48,0.708,31,67,98,28,12,18,31,40,192
83,Aaron Gordon,PF,27,DEN,13,13,377,72,125,0.576,11,35,0.314,61,90,0.678,0.62,33,53,0.623,29,60,89,33,7,11,16,19,188
84,Scottie Barnes,PF,21,TOR,14,14,449,76,176,0.432,17,52,0.327,59,124,0.476,0.48,18,25,0.72,25,66,91,68,13,10,29,22,187
85,Kyle Lowry,PG,36,MIA,14,14,494,55,138,0.399,30,87,0.345,25,51,0.49,0.507,44,49,0.898,9,57,66,81,16,6,31,37,184
86,Kelly Olynyk,PF,31,UTA,15,15,402,65,119,0.546,23,46,0.5,42,73,0.575,0.643,31,40,0.775,18,47,65,47,19,7,38,65,184
87,Fred VanVleet,PG,28,TOR,10,10,365,60,147,0.408,35,83,0.422,25,64,0.391,0.527,29,35,0.829,6,31,37,68,23,7,14,24,184
88,Malik Beasley,SG,26,UTA,15,2,384,65,152,0.428,42,100,0.42,23,52,0.442,0.566,11,12,0.917,10,42,52,18,15,2,11,16,183
89,Lonnie Walker IV,SG,24,LAL,11,11,342,68,144,0.472,20,56,0.357,48,88,0.545,0.542,26,32,0.813,5,22,27,19,12,7,12,23,182
90,Isaiah Stewart,C,21,DET,15,15,407,57,120,0.475,18,54,0.333,39,66,0.591,0.55,48,65,0.738,43,97,140,19,8,11,16,45,180
91,Jonas Valančiūnas,C,30,NOP,13,13,316,65,129,0.504,6,16,0.375,59,113,0.522,0.527,44,52,0.846,43,88,131,27,7,4,17,28,180
92,Caris LeVert,SG,28,CLE,13,13,451,61,156,0.391,25,59,0.424,36,97,0.371,0.471,32,41,0.78,16,46,62,69,10,2,27,34,179
93,John Collins,PF,25,ATL,14,14,442,68,138,0.493,10,41,0.244,58,97,0.598,0.529,31,33,0.939,23,89,112,14,10,18,19,46,177
94,Marcus Morris,PF,33,LAC,12,12,371,71,141,0.504,28,67,0.418,43,74,0.581,0.603,7,7,1,6,65,71,26,10,4,13,31,177
95,Bobby Portis,PF,27,MIL,13,3,344,70,158,0.443,16,51,0.314,54,107,0.505,0.494,18,23,0.783,36,106,142,26,5,3,14,19,174
96,Norman Powell,SG,29,LAC,14,5,352,60,139,0.432,15,52,0.288,45,87,0.517,0.486,37,47,0.787,5,33,38,20,13,4,28,27,172
97,Dillon Brooks,SG,27,MEM,11,11,321,66,163,0.405,24,62,0.387,42,101,0.416,0.479,15,21,0.714,5,34,39,23,7,2,16,36,171
98,Jakob Poeltl,C,27,SAS,14,14,400,75,118,0.636,0,0,,75,118,0.636,0.636,20,43,0.465,53,84,137,50,13,17,33,30,170
99,Terry Rozier,PG,28,CHO,8,8,286,64,167,0.383,26,78,0.333,38,89,0.427,0.461,16,19,0.842,12,29,41,41,5,3,18,11,170
100,Jarrett Allen,C,24,CLE,12,12,390,69,124,0.556,0,2,0,69,122,0.566,0.556,30,39,0.769,42,96,138,14,5,15,17,27,168
101,Rudy Gobert,C,30,MIN,12,12,388,61,99,0.616,0,2,0,61,97,0.629,0.616,46,67,0.687,50,105,155,12,7,19,20,34,168
102,Nic Claxton,C,23,BRK,14,14,384,76,105,0.724,0,1,0,76,104,0.731,0.724,15,40,0.375,41,86,127,17,11,29,21,38,167
103,Bol Bol,PF,23,ORL,14,9,336,64,101,0.634,12,25,0.48,52,76,0.684,0.693,23,27,0.852,20,86,106,9,2,27,29,22,163
104,Josh Giddey,SG,20,OKC,11,11,333,70,153,0.458,12,38,0.316,58,115,0.504,0.497,11,15,0.733,16,64,80,61,5,6,40,24,163
105,Klay Thompson,SG,32,GSW,11,11,314,59,168,0.351,35,106,0.33,24,62,0.387,0.455,9,12,0.75,3,34,37,27,6,5,18,19,162
106,Deandre Ayton,C,24,PHO,11,11,300,72,125,0.576,3,8,0.375,69,117,0.59,0.588,14,19,0.737,30,55,85,17,7,6,24,37,161
107,Tre Jones,PG,23,SAS,13,13,396,57,138,0.413,13,31,0.419,44,107,0.411,0.46,33,36,0.917,9,41,50,86,18,3,26,28,160
108,Clint Capela,C,28,ATL,14,14,383,72,119,0.605,0,0,,72,119,0.605,0.605,15,28,0.536,62,104,166,10,9,21,16,27,159
109,Marcus Smart,PG,28,BOS,14,14,458,57,136,0.419,21,72,0.292,36,64,0.563,0.496,24,29,0.828,4,41,45,99,16,4,23,44,159
110,Christian Wood,PF,27,DAL,10,0,247,58,101,0.574,13,31,0.419,45,70,0.643,0.639,30,44,0.682,13,62,75,8,5,5,24,28,159
111,Rui Hachimura,PF,24,WAS,14,0,329,64,139,0.46,9,30,0.3,55,109,0.505,0.493,21,29,0.724,11,57,68,12,2,8,21,16,158
112,Kevin Love,PF,34,CLE,13,1,276,48,113,0.425,33,81,0.407,15,32,0.469,0.571,29,34,0.853,13,84,97,34,2,3,15,17,158
113,Jaden McDaniels,PF,22,MIN,14,14,414,61,109,0.56,13,36,0.361,48,73,0.658,0.619,22,29,0.759,20,27,47,16,17,18,21,53,157
114,Kenyon Martin Jr.,SF,22,HOU,14,3,352,59,114,0.518,16,49,0.327,43,65,0.662,0.588,20,30,0.667,18,52,70,22,6,8,17,29,154
115,Tyus Jones,PG,26,MEM,14,2,326,63,140,0.45,19,55,0.345,44,85,0.518,0.518,8,13,0.615,4,20,24,55,10,1,16,7,153
116,Ayo Dosunmu,PG,23,CHI,13,13,394,61,125,0.488,18,51,0.353,43,74,0.581,0.56,12,13,0.923,6,44,50,42,11,4,22,32,152
117,Jaylen Nowell,SG,23,MIN,14,0,254,60,144,0.417,17,55,0.309,43,89,0.483,0.476,15,19,0.789,8,31,39,32,7,2,13,21,152
118,Malcolm Brogdon,PG,30,BOS,11,0,253,53,111,0.477,14,38,0.368,39,73,0.534,0.541,31,36,0.861,10,32,42,39,6,2,22,14,151
119,Mike Conley,PG,35,UTA,14,14,424,51,128,0.398,27,72,0.375,24,56,0.429,0.504,22,29,0.759,5,27,32,114,14,4,22,23,151
120,Trey Murphy III,SF,22,NOP,13,4,371,50,107,0.467,28,71,0.394,22,36,0.611,0.598,21,22,0.955,17,41,58,18,12,5,10,24,149
121,Darius Garland,PG,23,CLE,7,7,242,48,122,0.393,22,54,0.407,26,68,0.382,0.484,30,38,0.789,4,12,16,56,10,1,22,18,148
122,Reggie Jackson,PG,32,LAC,14,14,405,57,138,0.413,18,59,0.305,39,79,0.494,0.478,16,17,0.941,4,27,31,60,9,1,30,26,148
123,Jalen McDaniels,SF,25,CHO,15,1,395,55,125,0.44,20,50,0.4,35,75,0.467,0.52,18,21,0.857,17,58,75,34,17,10,20,39,148
124,Nick Richards,C,25,CHO,15,0,286,55,85,0.647,0,0,,55,85,0.647,0.647,37,50,0.74,42,46,88,12,1,12,12,33,147
125,Ivica Zubac,C,25,LAC,14,14,424,59,97,0.608,0,1,0,59,96,0.615,0.608,29,46,0.63,39,113,152,18,8,30,31,38,147
126,Eric Gordon,SG,34,HOU,12,12,362,50,112,0.446,22,61,0.361,28,51,0.549,0.545,24,29,0.828,2,21,23,37,9,5,22,11,146
127,Chris Boucher,PF,30,TOR,12,0,268,52,102,0.51,14,40,0.35,38,62,0.613,0.578,27,37,0.73,26,39,65,8,11,12,13,36,145
128,Mason Plumlee,C,32,CHO,15,15,399,56,88,0.636,0,0,,56,88,0.636,0.636,33,56,0.589,44,89,133,61,9,8,28,51,145
129,Josh Richardson,SG,29,SAS,13,2,304,47,115,0.409,25,66,0.379,22,49,0.449,0.517,26,31,0.839,4,27,31,38,9,2,26,26,145
130,Tre Mann,PG,21,OKC,13,4,313,55,137,0.401,24,72,0.333,31,65,0.477,0.489,10,16,0.625,10,30,40,29,12,1,13,23,144
131,Royce O'Neale,SF,29,BRK,14,14,509,50,134,0.373,34,81,0.42,16,53,0.302,0.5,10,14,0.714,16,49,65,57,19,9,17,48,144
132,Kentavious Caldwell-Pope,SG,29,DEN,12,12,372,50,100,0.5,30,55,0.545,20,45,0.444,0.65,12,16,0.75,4,39,43,32,18,4,15,24,142
133,Malik Monk,SG,24,SAC,12,0,262,46,112,0.411,24,66,0.364,22,46,0.478,0.518,26,28,0.929,5,22,27,51,5,4,20,20,142
134,Goran Dragić,PG,36,CHI,14,0,270,53,116,0.457,22,47,0.468,31,69,0.449,0.552,13,17,0.765,8,18,26,50,4,3,20,20,141
135,Keegan Murray,SF,22,SAC,11,9,352,53,116,0.457,27,70,0.386,26,46,0.565,0.573,7,9,0.778,8,33,41,13,12,9,19,28,140
136,Gordon Hayward,SF,32,CHO,8,8,248,50,106,0.472,10,28,0.357,40,78,0.513,0.519,29,37,0.784,4,30,34,33,6,2,22,6,139
137,Santi Aldama,PF,22,MEM,14,14,388,53,114,0.465,17,51,0.333,36,63,0.571,0.539,14,22,0.636,26,61,87,13,13,17,10,39,137
138,Doug McDermott,SF,31,SAS,14,0,296,50,113,0.442,28,68,0.412,22,45,0.489,0.566,9,14,0.643,4,25,29,18,1,3,15,21,137
139,Gabe Vincent,PG,26,MIA,14,0,362,48,119,0.403,21,66,0.318,27,53,0.509,0.492,20,24,0.833,4,28,32,42,13,2,20,37,137
140,Brandon Clarke,PF,26,MEM,14,1,253,54,85,0.635,0,5,0,54,80,0.675,0.635,27,37,0.73,13,41,54,19,4,12,17,36,135
141,Dennis Smith Jr.,PG,25,CHO,13,11,383,58,125,0.464,10,28,0.357,48,97,0.495,0.504,6,11,0.545,9,38,47,80,25,8,21,32,132
142,Jalen Smith,PF,22,IND,12,12,286,50,113,0.442,16,49,0.327,34,64,0.531,0.513,16,24,0.667,21,70,91,13,2,9,19,27,132
143,Harrison Barnes,PF,30,SAC,12,12,381,41,99,0.414,9,40,0.225,32,59,0.542,0.46,40,49,0.816,14,51,65,25,9,3,13,16,131
144,Jabari Smith Jr.,PF,19,HOU,13,13,384,43,136,0.316,22,74,0.297,21,62,0.339,0.397,23,28,0.821,19,68,87,11,5,13,15,47,131
145,Obi Toppin,PF,24,NYK,13,0,231,50,104,0.481,22,55,0.4,28,49,0.571,0.587,9,9,1,11,40,51,14,8,3,14,12,131
146,Bruce Brown,PG,26,DEN,13,3,360,51,113,0.451,16,41,0.39,35,72,0.486,0.522,12,15,0.8,16,35,51,54,10,7,19,24,130
147,Jusuf Nurkić,C,28,POR,10,10,295,48,97,0.495,6,11,0.545,42,86,0.488,0.526,28,32,0.875,31,81,112,25,9,8,25,31,130
148,Cameron Payne,PG,28,PHO,11,3,240,50,120,0.417,20,52,0.385,30,68,0.441,0.5,10,12,0.833,3,25,28,42,11,1,21,19,130
149,Patrick Williams,PF,21,CHI,14,14,352,51,110,0.464,15,40,0.375,36,70,0.514,0.532,13,14,0.929,17,35,52,11,11,16,21,27,130
150,Tim Hardaway Jr.,SG,30,DAL,11,0,266,39,115,0.339,25,75,0.333,14,40,0.35,0.448,26,29,0.897,1,19,20,22,7,2,11,14,129
151,Will Barton,SG,32,WAS,14,0,334,47,122,0.385,19,56,0.339,28,66,0.424,0.463,14,15,0.933,6,43,49,35,8,4,18,17,127
152,Bones Hyland,PG,22,DEN,9,0,187,40,103,0.388,26,52,0.5,14,51,0.275,0.515,20,26,0.769,1,14,15,33,6,3,18,17,126
153,John Wall,PG,32,LAC,10,0,226,49,113,0.434,9,37,0.243,40,76,0.526,0.473,19,33,0.576,4,19,23,51,11,3,15,17,126
154,Terrence Ross,SG,31,ORL,13,8,343,48,108,0.444,23,56,0.411,25,52,0.481,0.551,6,9,0.667,6,29,35,20,8,3,15,28,125
155,Myles Turner,C,26,IND,7,7,198,38,75,0.507,10,27,0.37,28,48,0.583,0.573,39,46,0.848,11,50,61,10,2,22,13,26,125
156,Derrick White,SG,28,BOS,14,10,358,42,98,0.429,20,50,0.4,22,48,0.458,0.531,21,24,0.875,8,37,45,43,10,12,8,40,125
157,Al Horford,C,36,BOS,11,11,346,48,89,0.539,23,51,0.451,25,38,0.658,0.669,5,8,0.625,13,59,72,25,5,8,8,23,124
158,Jevon Carter,PG,27,MIL,13,13,353,45,107,0.421,22,55,0.4,23,52,0.442,0.523,10,12,0.833,10,22,32,43,21,9,20,40,122
159,Monte Morris,PG,27,WAS,14,14,386,47,113,0.416,13,39,0.333,34,74,0.459,0.473,15,21,0.714,7,47,54,71,10,4,13,15,122
160,Grayson Allen,SG,27,MIL,12,11,305,35,85,0.412,23,54,0.426,12,31,0.387,0.547,28,30,0.933,9,23,32,30,10,3,19,19,121
161,Grant Williams,PF,24,BOS,13,5,367,41,70,0.586,21,43,0.488,20,27,0.741,0.736,18,22,0.818,10,55,65,23,9,8,9,34,121
162,Aleksej Pokusevski,PF,21,OKC,12,8,293,48,104,0.462,16,43,0.372,32,61,0.525,0.538,7,13,0.538,21,50,71,21,10,20,20,21,119
163,Tari Eason,PF,21,HOU,14,0,253,45,103,0.437,12,28,0.429,33,75,0.44,0.495,15,19,0.789,30,37,67,16,22,7,11,32,117
164,Talen Horton-Tucker,SG,22,UTA,15,0,249,44,110,0.4,12,45,0.267,32,65,0.492,0.455,17,22,0.773,9,33,42,38,13,5,13,21,117
165,Georges Niang,PF,29,PHI,14,0,253,40,85,0.471,30,67,0.448,10,18,0.556,0.647,7,7,1,3,23,26,10,5,6,10,25,117
166,Taurean Prince,SF,28,MIN,14,0,278,41,82,0.5,19,45,0.422,22,37,0.595,0.616,16,17,0.941,6,30,36,15,4,3,12,35,117
167,Cedi Osman,SF,27,CLE,13,0,278,40,91,0.44,19,49,0.388,21,42,0.5,0.544,17,24,0.708,3,28,31,24,1,1,11,28,116
168,Josh Hart,SG,27,POR,13,13,472,40,97,0.412,7,23,0.304,33,74,0.446,0.448,28,41,0.683,22,91,113,57,15,2,23,32,115
169,Immanuel Quickley,PG,23,NYK,13,0,278,39,106,0.368,14,50,0.28,25,56,0.446,0.434,22,27,0.815,8,56,64,42,15,2,18,23,114
170,Caleb Martin,PF,27,MIA,13,13,377,45,102,0.441,14,34,0.412,31,68,0.456,0.51,8,11,0.727,25,33,58,24,17,3,11,26,112
171,Larry Nance Jr.,PF,30,NOP,12,0,278,50,75,0.667,4,8,0.5,46,67,0.687,0.693,8,12,0.667,21,47,68,27,10,6,14,27,112
172,Jarred Vanderbilt,PF,23,UTA,13,13,323,47,82,0.573,7,16,0.438,40,66,0.606,0.616,11,17,0.647,31,76,107,35,17,5,23,48,112
173,Austin Reaves,SG,24,LAL,13,4,350,34,71,0.479,13,36,0.361,21,35,0.6,0.57,29,33,0.879,9,33,42,21,6,4,14,16,110
